-- Merging decision tree log ---
manifest
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:2:1-83:12
	xmlns:android
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:3:5-34
		INJECTED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml
		INJECTED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml
		INJECTED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:7:5-9:41
	android:theme
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:33:9-45
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:28:9-57
activity#com.example.alibaba.instancePasswordActivity
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:34:9-42:20
	android:theme
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:36:13-48
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:35:13-53
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:37:13-41:29
action#android.intent.action.MAIN
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:38:17-69
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:40:17-77
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:40:27-74
activity#com.example.alibaba.LoginActivity
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:43:9-47:20
	android:label
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:46:13-45
	android:exported
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:45:13-36
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:44:13-42
activity#com.example.alibaba.WebViewActivity
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:48:9-49:20
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:48:19-50
activity#com.example.alibaba.VideoListView
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:50:9-51:20
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:50:19-48
activity#com.example.alibaba.MenuActivity
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:52:9-53:20
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:52:19-47
activity#com.example.alibaba.LogListActivity
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:54:9-58:20
	android:label
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:56:13-45
	android:theme
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:57:13-48
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:55:13-44
activity#com.example.alibaba.WebviewSelect
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:59:9-62:20
	android:label
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:61:13-45
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:60:13-42
receiver#com.example.alibaba.GcmBroadcastReceiver
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:64:9-73:20
	android:permission
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:66:13-73
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:65:13-49
intent-filter#com.example.alibaba+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:67:13-72:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:68:17-81
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:68:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:69:17-86
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:69:25-83
category#com.example.alibaba
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:71:17-64
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:71:27-61
service#com.example.alibaba.GcmIntentService
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:75:9-53
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:75:18-50
service#com.example.alibaba.ForGcmService
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:76:9-50
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:76:18-47
meta-data#com.google.android.gms.version
ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:78:9-80:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:79:13-58
	android:value
		ADDED from /home/galmaegi/바탕화면/alibaba/app/src/main/AndroidManifest.xml:80:13-66
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:24:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:23:8-40
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:42:11-82
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /home/galmaegi/바탕화면/alibaba/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:22-71
